Top -->(900,800)-->(800,700)-->(700,635)-->(635,297)-->(297,289)-->(289,274)-->(274,569)-->(569,754)-->(754,443)-->(443,325)-->(325,159)-->(159,77)-->(77,616)-->(616,35)-->(35,84)-->(84,313)-->(313,32)-->(32,91)-->(91,13)-->(13,431)-->(431,122)-->(122,59)-->(59,7)-->(7,935)-->(935,76)-->(76,560)-->(560,314)-->(314,41)-->(41,88)-->(88,-1)
==============================current table:====================================


Head -->(-9999,900)-->(900,800)-->(800,700)-->(700,560)-->(560,-1)
Head -->(-9999,91)-->(91,431)-->(431,41)-->(41,-1)
Head -->(-9999,32)-->(32,122)-->(122,-1)
Head -->(-9999,443)-->(443,313)-->(313,13)-->(13,-1)
Head -->(-9999,274)-->(274,754)-->(754,84)-->(84,314)-->(314,-1)
Head -->(-9999,635)-->(635,325)-->(325,35)-->(35,935)-->(935,-1)
Head -->(-9999,616)-->(616,76)-->(76,-1)
Head -->(-9999,297)-->(297,77)-->(77,7)-->(7,-1)
Head -->(-9999,88)-->(88,-1)
Head -->(-9999,289)-->(289,569)-->(569,159)-->(159,59)-->(59,-1)
==============================previous table:===================================


Head -->(-9999,900)-->(900,800)-->(800,700)-->(700,560)-->(560,-1)
Head -->(-9999,91)-->(91,431)-->(431,41)-->(41,-1)
Head -->(-9999,32)-->(32,122)-->(122,-1)
Head -->(-9999,443)-->(443,313)-->(313,13)-->(13,-1)
Head -->(-9999,274)-->(274,754)-->(754,84)-->(84,314)-->(314,-1)
Head -->(-9999,635)-->(635,325)-->(325,35)-->(35,935)-->(935,-1)
Head -->(-9999,616)-->(616,76)-->(76,-1)
Head -->(-9999,297)-->(297,77)-->(77,7)-->(7,-1)
Head -->(-9999,88)-->(88,-1)
Head -->(-9999,289)-->(289,569)-->(569,159)-->(159,59)-->(59,-1)
==============================Final table:====================================


Head -->(-9999,7)-->(7,13)-->(13,32)-->(32,35)-->(35,41)-->(41,59)-->(59,76)-->(76,77)-->(77,84)-->(84,88)-->(88,91)-->(91,-1)
Head -->(-9999,122)-->(122,159)-->(159,-1)
Head -->(-9999,274)-->(274,289)-->(289,297)-->(297,-1)
Head -->(-9999,313)-->(313,314)-->(314,325)-->(325,-1)
Head -->(-9999,431)-->(431,443)-->(443,-1)
Head -->(-9999,560)-->(560,569)-->(569,-1)
Head -->(-9999,616)-->(616,635)-->(635,-1)
Head -->(-9999,700)-->(700,754)-->(754,-1)
Head -->(-9999,800)-->(800,-1)
Head -->(-9999,900)-->(900,935)-->(935,-1)
==============================================================================


